start rec...
get noise again...
speeking...
frm_num=92
-70, 30, 18, 29, 24, 29, 26, 29, 29, 30, 27, 27, 137, 42, 92, 121, 37, -89, -79, 21, -29, -43, -22, 2, 178, 16, 91, 99, 36, -81, -66, 10, -55, -61, -46,
-20, 182, 69, 67, 101, 18, -60, -52, 7, -59, -49, -16, -23, 174, 45, 63, 88, 79, -99, -45, 58, -24, -66, -49, -20, 212, 21, 42, 80, 67, -24, -14, -1, -36, -83,
-30, -65, 186, 76, 44, 76, 20, -26, 6, 39, -17, -75, -56, -41, 49, 137, 35, 119, 16, -6, -29, 45, -15, -64, -36, -29, 23, 190, 5, 91, -12, 12, -21, 52, -34,
-85, -88, 1, 10, 202, -13, 116, -18, -3, -58, 55, -2, -72, -58, -11, -2, 203, 17, 18, -47, -31, -38, 40, 29, -25, -55, 3, 90, 250, -30, -106, -64, -39, -1, 34,
5, -37, -45, -5, 121, 202, -29, -147, -89, -35, 15, 33, -26, -99, -73, 6, 172, 96, -92, -177, -42, 11, 33, 15, -49, -88, -63, 19, 215, -54, -127, -214, -31, 44, 58,
21, -72, -60, 0, 1, 129, -169, -166, -144, -67, 1, 57, 60, -85, 22, 65, 2, 167, -175, -137, -53, -17, -77, 31, 18, -100, 2, 43, 34, 248, -197, -187, -3, 21, -116,
63, 39, -102, -35, 8, 6, 220, -205, -137, 10, 73, -122, 39, 23, -108, -4, 0, -43, 204, -188, -149, 21, 143, -87, 29, -36, -107, -7, 24, -5, 172, -218, -163, 54, 113,
-48, 71, -3, -92, -26, -34, -37, 225, -211, -163, -38, 65, -30, 102, 10, -104, -12, -35, -24, 204, -214, -192, -25, 76, -66, 73, 3, -134, 13, -22, -20, 260, -239, -162, -43,
90, -54, 67, -28, -148, 23, 23, 0, 239, -205, -134, -87, 45, -54, 56, 1, -101, 25, 4, -52, 264, -241, -137, -74, 34, -2, 65, -19, -76, -5, -18, -47, 198, -198, -53,
-1, 87, -31, -19, -33, -38, 1, 0, 22, 226, -129, -67, -27, 17, -50, 4, 0, -46, 11, 10, -12, 259, -122, -122, -75, -28, -46, 30, 55, -37, -23, -10, -36, 285, -143,
-79, -62, 20, -15, 69, 36, -60, -12, -38, -15, 289, -131, -95, -38, 22, -59, 25, -15, -42, 20, -36, 5, 285, -51, -134, -54, 43, -33, 42, -21, -84, -3, 21, -7, 244,
